== Device Types ==
iPhone 4s (com.apple.CoreSimulator.SimDeviceType.iPhone-4s)
iPhone 5 (com.apple.CoreSimulator.SimDeviceType.iPhone-5)
iPhone 5s (com.apple.CoreSimulator.SimDeviceType.iPhone-5s)
iPhone 6 (com.apple.CoreSimulator.SimDeviceType.iPhone-6)
iPhone 6 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6-Plus)
iPhone 6s (com.apple.CoreSimulator.SimDeviceType.iPhone-6s)
iPhone 6s Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6s-Plus)
iPhone 7 (com.apple.CoreSimulator.SimDeviceType.iPhone-7)
iPhone 7 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-7-Plus)
iPhone 8 (com.apple.CoreSimulator.SimDeviceType.iPhone-8)
iPhone 8 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-8-Plus)
iPhone SE (com.apple.CoreSimulator.SimDeviceType.iPhone-SE)
iPhone X (com.apple.CoreSimulator.SimDeviceType.iPhone-X)
iPad 2 (com.apple.CoreSimulator.SimDeviceType.iPad-2)
iPad Retina (com.apple.CoreSimulator.SimDeviceType.iPad-Retina)
iPad Air (com.apple.CoreSimulator.SimDeviceType.iPad-Air)
iPad Air 2 (com.apple.CoreSimulator.SimDeviceType.iPad-Air-2)
iPad (5th generation) (com.apple.CoreSimulator.SimDeviceType.iPad--5th-generation-)
iPad Pro (9.7-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--9-7-inch-)
iPad Pro (12.9-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro)
iPad Pro (12.9-inch) (2nd generation) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--12-9-inch---2nd-generation-)
iPad Pro (10.5-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--10-5-inch-)
Apple TV (com.apple.CoreSimulator.SimDeviceType.Apple-TV-1080p)
Apple TV 4K (com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-4K)
Apple TV 4K (at 1080p) (com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-1080p)
Apple Watch - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-38mm)
Apple Watch - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-42mm)
Apple Watch Series 2 - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-38mm)
Apple Watch Series 2 - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-42mm)
Apple Watch Series 3 - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-38mm)
Apple Watch Series 3 - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-42mm)
== Runtimes ==
iOS 11.2 (11.2 - 15C107) - com.apple.CoreSimulator.SimRuntime.iOS-11-2
tvOS 11.2 (11.2 - 15K104) - com.apple.CoreSimulator.SimRuntime.tvOS-11-2
watchOS 4.2 (4.2 - 15S100) - com.apple.CoreSimulator.SimRuntime.watchOS-4-2
== Devices ==
-- iOS 11.2 --
    iPhone 5s (B84BB7B5-5FCD-41D9-BC82-727C12B2982F) (Shutdown)
    iPhone 6 (770E61B9-6C0E-4020-9114-0100DEB09F45) (Shutdown)
    iPhone 6 Plus (B8DB6867-DA21-434C-ADED-937F3BF0A601) (Shutdown)
    iPhone 6s (CE60B06E-D95E-45D7-9D08-F92AC64FC9B4) (Shutdown)
    iPhone 6s Plus (27C87EED-4583-42FB-8275-0859B78B3081) (Shutdown)
    iPhone 7 (785A9438-C187-4210-83BD-C4EE7FCD7F77) (Shutdown)
    iPhone 7 Plus (A79AA110-DD80-47C6-BA83-6C78019EFD59) (Shutdown)
    iPhone 8 (733AB153-992D-4632-A6D9-66A4902FD696) (Shutdown)
    iPhone 8 Plus (C57F1C4B-7B00-47D4-8BB5-656F223EDDA4) (Shutdown)
    iPhone SE (44D8C239-34F1-4FCF-907B-F2A435F313F3) (Shutdown)
    iPhone X (92BDCE56-685F-4B75-A75B-E97B9CFB8191) (Shutdown)
    iPad Air (71593CFD-B68B-4ABE-BB28-87CF5407DD2A) (Shutdown)
    iPad Air 2 (49967778-05A6-441C-B08F-062421F8C1D5) (Shutdown)
    iPad (5th generation) (0F62B5FA-4A7D-4109-B50B-9BB222E5AA6E) (Shutdown)
    iPad Pro (9.7-inch) (44969AB5-3B76-44A5-B141-018D5337BDA5) (Shutdown)
    iPad Pro (12.9-inch) (5A38850D-CAE9-4DB3-9D52-78E94A2A8CB4) (Shutdown)
    iPad Pro (12.9-inch) (2nd generation) (BF152090-996B-4C57-9D04-E1147747CE65) (Shutdown)
    iPad Pro (10.5-inch) (F210C1C1-528E-4C65-8167-56A6AFC6462E) (Shutdown)
-- tvOS 11.2 --
    Apple TV (6F6471CE-AB0D-446B-9C71-A649B1D996C3) (Shutdown)
    Apple TV 4K (108048D9-3B22-4F4A-965E-18530FF64A36) (Shutdown)
    Apple TV 4K (at 1080p) (9CEA007F-D71E-4A6C-AA20-1B746715A6BD) (Shutdown)
-- watchOS 4.2 --
    Apple Watch - 38mm (DD2CD2A5-B90D-4A71-94AF-C2673ADAC349) (Shutdown)
    Apple Watch - 42mm (CE4F47DE-F444-48F3-ADB1-751FA0212CC0) (Shutdown)
    Apple Watch Series 2 - 38mm (D9228C6C-4D1D-4FC2-8E9B-1780B3E0AEDA) (Shutdown)
    Apple Watch Series 2 - 42mm (325B9C6A-1634-459E-8B1D-00E0A011AED4) (Shutdown)
    Apple Watch Series 3 - 38mm (E1123E58-6D16-49A0-A10E-88E7F0D216ED) (Shutdown)
    Apple Watch Series 3 - 42mm (59FD951F-AD1C-4396-9324-8559B777B09C) (Shutdown)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-10-0 --
    iPhone 5 (8E2F61E4-A2E2-49FD-A926-71CD95BA86EF) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 (AEF6703B-4194-4D0D-AE32-E4C9ECC61DD1) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 Plus (62FD027A-592A-4AAD-826A-B32A1E980AA5) (Shutdown) (unavailable, runtime profile not found)
    iPhone SE (568493B1-F133-4175-BAD1-02068889F130) (Shutdown) (unavailable, runtime profile not found)
    iPad Air (FC62E923-C6DD-48B6-9441-97EA0FA794F9) (Shutdown) (unavailable, runtime profile not found)
    iPad Air 2 (D0E3AFFA-C74A-4FBF-AC80-951CC8A0F763) (Shutdown) (unavailable, runtime profile not found)
    iPad (5th generation) (B9D53888-3E57-4008-B2E7-5B2E67CD609B) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (9.7 inch) (8DDAF384-1D4F-46C3-B837-59BA0D2002F8) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9 inch) (183F7853-43D9-4E65-AB27-D86B6F884038) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9-inch) (2nd generation) (624AC54A-D87B-47A5-910B-DC24C1AA12A2) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (10.5-inch) (2184D79F-EE2B-4DC6-8E1A-8D3E75AF1077) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-11-0 --
    iPhone 5s (31843CAD-89A6-4550-BDD8-313F195B83CD) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 (95E15471-7535-422A-A79C-AC024E73DF0A) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 Plus (3E03E1EC-3E64-4DD4-A626-FD964E52882A) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s (4387DFE5-24BB-45D4-B202-8B8044358337) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s Plus (3A949B2B-6658-40DB-B50E-FB9DD372880E) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 (4B5084E7-120A-46D6-BF8D-2C10C0A00246) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 Plus (CB7CDD6C-1674-403E-9A63-4D2470C00337) (Shutdown) (unavailable, runtime profile not found)
    iPhone 8 (57795995-89CD-4000-A884-67E132996723) (Shutdown) (unavailable, runtime profile not found)
    iPhone 8 Plus (E00E8642-4979-4F9A-ADAC-DF815514003C) (Shutdown) (unavailable, runtime profile not found)
    iPhone SE (30FDF08C-2EF4-4F69-8C77-68FA94870C64) (Shutdown) (unavailable, runtime profile not found)
    iPhone X (B5797D9E-87E6-40B8-9691-7AC010588E41) (Shutdown) (unavailable, runtime profile not found)
    iPad Air (6D702A3A-AC08-4ADC-86C3-820F5FDFE4EE) (Shutdown) (unavailable, runtime profile not found)
    iPad Air 2 (0DD53BE2-EDA5-40B2-B337-17BAE8F77E7E) (Shutdown) (unavailable, runtime profile not found)
    iPad (5th generation) (BA47AD9C-194B-4E4D-A23A-5C18240B6C2F) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (9.7-inch) (B48173C9-E9D7-47B4-85B2-F38B40AB743E) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9-inch) (154483EA-54D7-49F2-8A70-B8A12A3010E3) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9-inch) (2nd generation) (CDC79941-EE1E-48E0-A918-9580D6650CC2) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (10.5-inch) (E34A70A6-D925-4622-8AFA-E639819DC135) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-11-1 --
    iPhone 5s (7AD6CBD1-6833-425F-9E6C-D8029050AC4D) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 (FC8C49F1-1C3B-4CE0-99A0-2778DEBEAA3A) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 Plus (335BF49E-47E4-4485-973F-FFBDD5984523) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s (895FC31B-3528-4A5F-8A41-4540D7F6918B) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s Plus (58F1496A-0165-4519-9395-854E2A043E69) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 (195F3520-3742-4F10-A89B-9B1FFCB25C50) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 Plus (EAEEAB55-147D-4BB8-9309-02DC61B87395) (Shutdown) (unavailable, runtime profile not found)
    iPhone 8 (FD9E0EC0-DB9D-467B-92DC-71D329586630) (Shutdown) (unavailable, runtime profile not found)
    iPhone 8 Plus (808316AC-E291-487E-AF5B-B9F0FC35DB44) (Shutdown) (unavailable, runtime profile not found)
    iPhone SE (44879B16-0837-4B40-ACBA-991A7B8D9FF8) (Shutdown) (unavailable, runtime profile not found)
    iPhone X (5771714A-602B-4818-8B06-F94DCBA204B4) (Shutdown) (unavailable, runtime profile not found)
    iPad Air (8ADE963F-1933-4666-91F1-C37F2CD49DD5) (Shutdown) (unavailable, runtime profile not found)
    iPad Air 2 (D8F21508-53EA-4DAC-BA0F-98AE294833CF) (Shutdown) (unavailable, runtime profile not found)
    iPad (5th generation) (61AA6A71-D918-4332-8081-20844A2D831B) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (9.7-inch) (11746C82-DF97-4B56-8886-4D97E2EF6A57) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9-inch) (CD880C7C-8F44-4BB5-9F74-54A7A9A8407D) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9-inch) (2nd generation) (DB16AA4A-E68C-495F-BFAE-E222BB51524E) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (10.5-inch) (E7106671-3680-45F4-90C9-8B7562F878AE) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.tvOS-10-0 --
    Apple TV 1080p (678A52B3-2057-43EF-8BCE-633E2B1B91A2) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.tvOS-10-1 --
    Apple TV 1080p (F84073C1-344C-497F-A4F1-40931C8AF67C) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.tvOS-10-2 --
    Apple TV 1080p (07831C65-7299-4115-8610-4BBF5B30D767) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.tvOS-11-0 --
    Apple TV (6847CD73-D062-40E9-B9F2-09AD1E6217B6) (Shutdown) (unavailable, runtime profile not found)
    Apple TV 4K (36D4A6F6-C8D6-418B-B860-E972CC3149A2) (Shutdown) (unavailable, runtime profile not found)
    Apple TV 4K (at 1080p) (9BE8FC95-2463-4FC1-93C9-9872E9B8E60D) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.tvOS-11-1 --
    Apple TV (3E31A5FE-99A7-4B66-B914-84112D64179D) (Shutdown) (unavailable, runtime profile not found)
    Apple TV 4K (A826FB51-A35D-4FDB-AFA5-7F26DE341C35) (Shutdown) (unavailable, runtime profile not found)
    Apple TV 4K (at 1080p) (64A720C1-3A74-4B12-A200-4B72187866C5) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.watchOS-3-0 --
    Apple Watch - 38mm (DBB070B1-12A5-4813-8119-DF80996ABEBF) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch - 42mm (2629B3EB-AB4E-418E-93C1-F84940460078) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 38mm (C6676FD4-1D64-4E5E-8430-78EB4EA62A68) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 42mm (0273DA89-D250-48F5-BB58-B779280FDBFE) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.watchOS-3-1 --
    Apple Watch - 38mm (FA3FE611-356C-465E-9454-B49409C3B990) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch - 42mm (54D717CC-3C09-463E-97BD-258382CEED07) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 38mm (C666228F-D51E-41D3-A878-E18E1783274A) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 42mm (BC7B226D-3C51-4627-8757-7E58782DF028) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.watchOS-3-2 --
    Apple Watch - 38mm (E9EB7FE3-0BE3-42C2-8BBA-EBEDF03AAB7C) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch - 42mm (D9C808D6-4B99-44CF-95A8-E5DF8D285195) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 38mm (0CE8532F-C716-4663-AC25-DE35A2E3707D) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 42mm (ACDE67B5-5C74-4F0B-BEA4-649DD4CAAD43) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.watchOS-4-0 --
    Apple Watch - 38mm (4E9E898D-067D-415C-AB50-C160EBE8D7E7) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch - 42mm (1F425606-B493-4EB5-9D59-044A61F8EF69) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 38mm (AA6F2F2A-45FC-44AC-9D71-6ED883DE24FE) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 42mm (CB4219A1-5F5D-4F66-907F-085F26CAC796) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 3 - 38mm (456C93CE-4351-4E8D-A16B-6240960DDCF7) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 3 - 42mm (1CB5BFB9-7AF8-4E2C-9EC0-B628CB9A4747) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.watchOS-4-1 --
    Apple Watch - 38mm (F9AF85BD-AD59-4E10-A51F-249A70ECDF42) (Shutdown) (unavailable, runtime profile not found)
